select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 184 and 184+10               or ss_coupon_amt between 12774 and 12774+1000              or ss_wholesale_cost between 44 and 44+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 124 and 124+10           or ss_coupon_amt between 14542 and 14542+1000           or ss_wholesale_cost between 26 and 26+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 542 and 542+1000           or ss_wholesale_cost between 4 and 4+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 163 and 163+10           or ss_coupon_amt between 6039 and 6039+1000           or ss_wholesale_cost between 17 and 17+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 8433 and 8433+1000           or ss_wholesale_cost between 43 and 43+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 121 and 121+10           or ss_coupon_amt between 11128 and 11128+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 116 and 116+10               or ss_coupon_amt between 17524 and 17524+1000              or ss_wholesale_cost between 37 and 37+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 124 and 124+10           or ss_coupon_amt between 1281 and 1281+1000           or ss_wholesale_cost between 35 and 35+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 166 and 166+10           or ss_coupon_amt between 4210 and 4210+1000           or ss_wholesale_cost between 62 and 62+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 139 and 139+10           or ss_coupon_amt between 2174 and 2174+1000           or ss_wholesale_cost between 75 and 75+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 105 and 105+10           or ss_coupon_amt between 13504 and 13504+1000           or ss_wholesale_cost between 23 and 23+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 151 and 151+10           or ss_coupon_amt between 2275 and 2275+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 10 and 10+10               or ss_coupon_amt between 14324 and 14324+1000              or ss_wholesale_cost between 46 and 46+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 22 and 22+10           or ss_coupon_amt between 6055 and 6055+1000           or ss_wholesale_cost between 13 and 13+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 80 and 80+10           or ss_coupon_amt between 16678 and 16678+1000           or ss_wholesale_cost between 59 and 59+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 30 and 30+10           or ss_coupon_amt between 13434 and 13434+1000           or ss_wholesale_cost between 51 and 51+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 43 and 43+10           or ss_coupon_amt between 16802 and 16802+1000           or ss_wholesale_cost between 56 and 56+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 151 and 151+10           or ss_coupon_amt between 1901 and 1901+1000           or ss_wholesale_cost between 31 and 31+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 42 and 42+10               or ss_coupon_amt between 3330 and 3330+1000              or ss_wholesale_cost between 55 and 55+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 115 and 115+10           or ss_coupon_amt between 8860 and 8860+1000           or ss_wholesale_cost between 67 and 67+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 83 and 83+10           or ss_coupon_amt between 4152 and 4152+1000           or ss_wholesale_cost between 5 and 5+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 183 and 183+10           or ss_coupon_amt between 6027 and 6027+1000           or ss_wholesale_cost between 60 and 60+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 148 and 148+10           or ss_coupon_amt between 1649 and 1649+1000           or ss_wholesale_cost between 53 and 53+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 112 and 112+10           or ss_coupon_amt between 12976 and 12976+1000           or ss_wholesale_cost between 29 and 29+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 79 and 79+10               or ss_coupon_amt between 17020 and 17020+1000              or ss_wholesale_cost between 64 and 64+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 178 and 178+10           or ss_coupon_amt between 4622 and 4622+1000           or ss_wholesale_cost between 31 and 31+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 147 and 147+10           or ss_coupon_amt between 16115 and 16115+1000           or ss_wholesale_cost between 19 and 19+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 82 and 82+10           or ss_coupon_amt between 1902 and 1902+1000           or ss_wholesale_cost between 80 and 80+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 33 and 33+10           or ss_coupon_amt between 12294 and 12294+1000           or ss_wholesale_cost between 2 and 2+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 179 and 179+10           or ss_coupon_amt between 13129 and 13129+1000           or ss_wholesale_cost between 34 and 34+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 47 and 47+10               or ss_coupon_amt between 3976 and 3976+1000              or ss_wholesale_cost between 8 and 8+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 97 and 97+10           or ss_coupon_amt between 17636 and 17636+1000           or ss_wholesale_cost between 38 and 38+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 35 and 35+10           or ss_coupon_amt between 4106 and 4106+1000           or ss_wholesale_cost between 76 and 76+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 116 and 116+10           or ss_coupon_amt between 12069 and 12069+1000           or ss_wholesale_cost between 4 and 4+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 60 and 60+10           or ss_coupon_amt between 15301 and 15301+1000           or ss_wholesale_cost between 20 and 20+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 32 and 32+10           or ss_coupon_amt between 17568 and 17568+1000           or ss_wholesale_cost between 63 and 63+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 139 and 139+10               or ss_coupon_amt between 15134 and 15134+1000              or ss_wholesale_cost between 38 and 38+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 62 and 62+10           or ss_coupon_amt between 5585 and 5585+1000           or ss_wholesale_cost between 47 and 47+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 14588 and 14588+1000           or ss_wholesale_cost between 78 and 78+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 180 and 180+10           or ss_coupon_amt between 3619 and 3619+1000           or ss_wholesale_cost between 58 and 58+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 162 and 162+10           or ss_coupon_amt between 8262 and 8262+1000           or ss_wholesale_cost between 44 and 44+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 44 and 44+10           or ss_coupon_amt between 8365 and 8365+1000           or ss_wholesale_cost between 48 and 48+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 149 and 149+10               or ss_coupon_amt between 16040 and 16040+1000              or ss_wholesale_cost between 29 and 29+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 173 and 173+10           or ss_coupon_amt between 917 and 917+1000           or ss_wholesale_cost between 13 and 13+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 74 and 74+10           or ss_coupon_amt between 1271 and 1271+1000           or ss_wholesale_cost between 16 and 16+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 175 and 175+10           or ss_coupon_amt between 10 and 10+1000           or ss_wholesale_cost between 7 and 7+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 77 and 77+10           or ss_coupon_amt between 2337 and 2337+1000           or ss_wholesale_cost between 15 and 15+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 71 and 71+10           or ss_coupon_amt between 1384 and 1384+1000           or ss_wholesale_cost between 72 and 72+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 26 and 26+10               or ss_coupon_amt between 1564 and 1564+1000              or ss_wholesale_cost between 60 and 60+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 73 and 73+10           or ss_coupon_amt between 14777 and 14777+1000           or ss_wholesale_cost between 26 and 26+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 16145 and 16145+1000           or ss_wholesale_cost between 41 and 41+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 175 and 175+10           or ss_coupon_amt between 4731 and 4731+1000           or ss_wholesale_cost between 72 and 72+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 48 and 48+10           or ss_coupon_amt between 16343 and 16343+1000           or ss_wholesale_cost between 78 and 78+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 92 and 92+10           or ss_coupon_amt between 7381 and 7381+1000           or ss_wholesale_cost between 11 and 11+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 136 and 136+10               or ss_coupon_amt between 4669 and 4669+1000              or ss_wholesale_cost between 53 and 53+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 85 and 85+10           or ss_coupon_amt between 11805 and 11805+1000           or ss_wholesale_cost between 6 and 6+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 172 and 172+10           or ss_coupon_amt between 15437 and 15437+1000           or ss_wholesale_cost between 23 and 23+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 86 and 86+10           or ss_coupon_amt between 1024 and 1024+1000           or ss_wholesale_cost between 12 and 12+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 91 and 91+10           or ss_coupon_amt between 12122 and 12122+1000           or ss_wholesale_cost between 43 and 43+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 139 and 139+10           or ss_coupon_amt between 3269 and 3269+1000           or ss_wholesale_cost between 29 and 29+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 109 and 109+10               or ss_coupon_amt between 2956 and 2956+1000              or ss_wholesale_cost between 16 and 16+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 92 and 92+10           or ss_coupon_amt between 17548 and 17548+1000           or ss_wholesale_cost between 54 and 54+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 113 and 113+10           or ss_coupon_amt between 9411 and 9411+1000           or ss_wholesale_cost between 12 and 12+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 164 and 164+10           or ss_coupon_amt between 685 and 685+1000           or ss_wholesale_cost between 26 and 26+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 65 and 65+10           or ss_coupon_amt between 471 and 471+1000           or ss_wholesale_cost between 9 and 9+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 26 and 26+10           or ss_coupon_amt between 7238 and 7238+1000           or ss_wholesale_cost between 13 and 13+20)) B6 limit 100;  
