select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 901 and i_item_sk = ws_item_sk  and d_date between '2001-02-12' and          (cast('2001-02-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-12' and                              (cast('2001-02-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 506 and i_item_sk = ws_item_sk  and d_date between '2002-01-21' and          (cast('2002-01-21' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-21' and                              (cast('2002-01-21' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 504 and i_item_sk = ws_item_sk  and d_date between '2001-02-26' and          (cast('2001-02-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-26' and                              (cast('2001-02-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 814 and i_item_sk = ws_item_sk  and d_date between '1998-03-29' and          (cast('1998-03-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-29' and                              (cast('1998-03-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 307 and i_item_sk = ws_item_sk  and d_date between '2002-01-08' and          (cast('2002-01-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-08' and                              (cast('2002-01-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 640 and i_item_sk = ws_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 667 and i_item_sk = ws_item_sk  and d_date between '1998-03-19' and          (cast('1998-03-19' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-19' and                              (cast('1998-03-19' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 884 and i_item_sk = ws_item_sk  and d_date between '1999-01-02' and          (cast('1999-01-02' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-02' and                              (cast('1999-01-02' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 264 and i_item_sk = ws_item_sk  and d_date between '1998-03-25' and          (cast('1998-03-25' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-25' and                              (cast('1998-03-25' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 408 and i_item_sk = ws_item_sk  and d_date between '1998-01-14' and          (cast('1998-01-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-14' and                              (cast('1998-01-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 397 and i_item_sk = ws_item_sk  and d_date between '2002-03-23' and          (cast('2002-03-23' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-23' and                              (cast('2002-03-23' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 270 and i_item_sk = ws_item_sk  and d_date between '2000-01-08' and          (cast('2000-01-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-08' and                              (cast('2000-01-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 255 and i_item_sk = ws_item_sk  and d_date between '2002-01-09' and          (cast('2002-01-09' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-09' and                              (cast('2002-01-09' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 372 and i_item_sk = ws_item_sk  and d_date between '1999-02-14' and          (cast('1999-02-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-14' and                              (cast('1999-02-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 350 and i_item_sk = ws_item_sk  and d_date between '1998-01-18' and          (cast('1998-01-18' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-01-18' and                              (cast('1998-01-18' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 193 and i_item_sk = ws_item_sk  and d_date between '1998-03-16' and          (cast('1998-03-16' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-16' and                              (cast('1998-03-16' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 691 and i_item_sk = ws_item_sk  and d_date between '2002-01-02' and          (cast('2002-01-02' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-02' and                              (cast('2002-01-02' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 642 and i_item_sk = ws_item_sk  and d_date between '2001-03-24' and          (cast('2001-03-24' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-24' and                              (cast('2001-03-24' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 629 and i_item_sk = ws_item_sk  and d_date between '2000-01-27' and          (cast('2000-01-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-27' and                              (cast('2000-01-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 416 and i_item_sk = ws_item_sk  and d_date between '2001-03-14' and          (cast('2001-03-14' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-14' and                              (cast('2001-03-14' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 135 and i_item_sk = ws_item_sk  and d_date between '1998-03-10' and          (cast('1998-03-10' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-10' and                              (cast('1998-03-10' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 304 and i_item_sk = ws_item_sk  and d_date between '2002-03-05' and          (cast('2002-03-05' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-05' and                              (cast('2002-03-05' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 171 and i_item_sk = ws_item_sk  and d_date between '2002-03-29' and          (cast('2002-03-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-29' and                              (cast('2002-03-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 96 and i_item_sk = ws_item_sk  and d_date between '2002-03-17' and          (cast('2002-03-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-17' and                              (cast('2002-03-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 725 and i_item_sk = ws_item_sk  and d_date between '2002-01-06' and          (cast('2002-01-06' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-06' and                              (cast('2002-01-06' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 735 and i_item_sk = ws_item_sk  and d_date between '2000-02-04' and          (cast('2000-02-04' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-04' and                              (cast('2000-02-04' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 586 and i_item_sk = ws_item_sk  and d_date between '1999-01-13' and          (cast('1999-01-13' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-13' and                              (cast('1999-01-13' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 924 and i_item_sk = ws_item_sk  and d_date between '2001-03-26' and          (cast('2001-03-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-26' and                              (cast('2001-03-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 629 and i_item_sk = ws_item_sk  and d_date between '2001-03-12' and          (cast('2001-03-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-12' and                              (cast('2001-03-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 172 and i_item_sk = ws_item_sk  and d_date between '2000-03-29' and          (cast('2000-03-29' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-03-29' and                              (cast('2000-03-29' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 555 and i_item_sk = ws_item_sk  and d_date between '1999-01-19' and          (cast('1999-01-19' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-19' and                              (cast('1999-01-19' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 305 and i_item_sk = ws_item_sk  and d_date between '1998-03-07' and          (cast('1998-03-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-07' and                              (cast('1998-03-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 353 and i_item_sk = ws_item_sk  and d_date between '2002-03-08' and          (cast('2002-03-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-08' and                              (cast('2002-03-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 157 and i_item_sk = ws_item_sk  and d_date between '1999-02-26' and          (cast('1999-02-26' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-26' and                              (cast('1999-02-26' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 579 and i_item_sk = ws_item_sk  and d_date between '1999-02-01' and          (cast('1999-02-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-01' and                              (cast('1999-02-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 187 and i_item_sk = ws_item_sk  and d_date between '2000-02-08' and          (cast('2000-02-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-08' and                              (cast('2000-02-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 530 and i_item_sk = ws_item_sk  and d_date between '2002-03-20' and          (cast('2002-03-20' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-03-20' and                              (cast('2002-03-20' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 378 and i_item_sk = ws_item_sk  and d_date between '2000-01-23' and          (cast('2000-01-23' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-23' and                              (cast('2000-01-23' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 209 and i_item_sk = ws_item_sk  and d_date between '2001-02-07' and          (cast('2001-02-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-07' and                              (cast('2001-02-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 165 and i_item_sk = ws_item_sk  and d_date between '2002-02-27' and          (cast('2002-02-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-27' and                              (cast('2002-02-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 138 and i_item_sk = ws_item_sk  and d_date between '1998-02-16' and          (cast('1998-02-16' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-02-16' and                              (cast('1998-02-16' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 873 and i_item_sk = ws_item_sk  and d_date between '2001-03-07' and          (cast('2001-03-07' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-07' and                              (cast('2001-03-07' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 886 and i_item_sk = ws_item_sk  and d_date between '2002-01-20' and          (cast('2002-01-20' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-20' and                              (cast('2002-01-20' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 825 and i_item_sk = ws_item_sk  and d_date between '2000-01-17' and          (cast('2000-01-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-17' and                              (cast('2000-01-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 683 and i_item_sk = ws_item_sk  and d_date between '2000-02-01' and          (cast('2000-02-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-01' and                              (cast('2000-02-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 512 and i_item_sk = ws_item_sk  and d_date between '2001-02-27' and          (cast('2001-02-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-27' and                              (cast('2001-02-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 541 and i_item_sk = ws_item_sk  and d_date between '2001-03-05' and          (cast('2001-03-05' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-03-05' and                              (cast('2001-03-05' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
